setVar:name=Producer;
cgssPerform:emote -target=fig-178 -kind=flower_r -next;
say: -concat;
cgssPerform:black_out -duration=500 -alpha=1;
playEffect:se/se_commu_cut_2.mp3;
cgssPerform:transition -kind=arrow;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=300 -ignoreDefault -next;
wait:300;
setTextbox:hide -next;
changeBg:Bg_c3381.png -next;
wait:1667;
cgssPerform:black_in -duration=500 -alpha=1;
cgssPerform:situation -text64=TElWReW9k+aXpQ==;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
changeFigure:chara_127/costume_00/chara_127_00_base.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
setTextbox:show -next;
李衣菜:おぉー、 -story_1000007_092.mp3 -fontSize=medium -notend -wait=1500;
李衣菜:ステージの上って、 -fontSize=medium -concat -notend -wait=1000;
李衣菜:こんな感じなんだ。 -fontSize=medium -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
cgssPerform:emote -target=fig-127 -kind=find_r -next;
みく:李衣菜チャン、 -story_1000007_093.mp3 -fontSize=medium -notend -wait=1000;
みく:ついに本番だね。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-127 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
李衣菜:うん。 -story_1000007_094.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=333;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:今日は全力で行くから、 -fontSize=medium -concat -notend -wait=1667;
李衣菜:みんなついてきてよね。 -fontSize=medium -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":0,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=300 -ignoreDefault -next;
wait:300;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-198 -kind=find_l -next;
蘭子:戦友の舞台ならば、 -story_1000007_095.mp3 -fontSize=medium -notend -wait=2000;
changeFigure:chara_198/costume_00/chara_198_00_face_02.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:我が魔力を分け与えて至上の宴としようぞ !  -fontSize=medium -concat -notend -wait=2000;
cgssPerform:emote -target=fig-198 -kind=concent -next;
say: -concat;
cgssLog:5Luy6ZaT44Gu44K544OG44O844K444Gg44GL44KJ44CB44Gf44GP44GV44KT5b+c5o+044GX44Gm5pyA6auY44GuTElWReOBq+OBl+OBvuOBl+OCh+OBhiAh -speaker64=6Jit5a2Q;
setTransform:{"alpha":0,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=300 -ignoreDefault -next;
wait:300;
changeFigure:chara_185/costume_00/chara_185_00_base.png -id=fig-185 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=0 -ignoreDefault -next;
changeFigure:chara_256/costume_00/chara_256_00_face_02.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-256 -kind=find_l -next;
輝子:フヒ…… -story_1000007_096.mp3 -fontSize=medium -notend -wait=1667;
輝子:う、 -fontSize=medium -concat -notend -wait=333;
輝子:後ろは…… -fontSize=medium -concat -notend -wait=1333;
changeFigure:chara_256/costume_00/chara_256_00_face_01.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:私たちに…… -fontSize=medium -concat -notend -wait=1667;
changeFigure:chara_256/costume_00/chara_256_00_face_06.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:任せろ……。 -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-256 -kind=concent -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=0 -ignoreDefault -parallel -next;
美波:李衣菜ちゃん、 -story_1000007_097.mp3 -fontSize=medium -notend -wait=1000;
changeFigure:chara_185/costume_00/chara_185_00_face_02.png -id=fig-185 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=0 -ignoreDefault -next;
美波:今日は私も精一杯お手伝いしますね。 -fontSize=medium -concat -notend -wait=1000;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-185 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":0,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=300 -ignoreDefault -next;
wait:300;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:あ、 -story_1000007_098.mp3 -fontSize=medium -notend -wait=333;
李衣菜:美波さん ! | -fontSize=medium -concat -notend -wait=667;
李衣菜:ロックに頼みますね !  -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
李衣菜:ロックに ! -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
changeFigure:chara_185/costume_00/chara_185_00_face_02.png -id=fig-185 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-185 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-185 -kind=find_l -next;
美波:はいっ !  -story_1000007_099.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-185 -ignoreDefault -parallel -skipNextCollect -next;
美波:| -fontSize=medium -concat -notend -wait=500;
美波:新田美波、 -fontSize=medium -concat -notend -wait=667;
美波:ロックに頑張りますっ ! -fontSize=medium -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-185 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-185 -duration=300 -ignoreDefault -next;
wait:300;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:それから…… -story_1000007_100.mp3 -fontSize=medium -notend -wait=1500;
李衣菜:プロデューサーさん。| -fontSize=medium -concat -notend -wait=1500;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:私の見つけた答え、 -fontSize=medium -concat -notend -wait=1000;
李衣菜:LIVEで表現したいと思ってます。 -fontSize=medium -concat -notend -wait=667;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:LIVE中はまばたきしないで、 -fontSize=medium -concat -notend -wait=1500;
李衣菜:その目に焼き付けてくださいね ! -fontSize=medium -concat -notend -wait=667;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:じゃあみんな…… -story_1000007_101.mp3 -fontSize=medium -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:ロックにいくぜーっ ! ! ! !  -fontSize=medium -concat -notend -wait=333;
cgssPerform:emote -target=fig-178 -kind=flower_r -next;
say: -concat;
playEffect:se/se_commu_cut_1.mp3;
cgssPerform:white_out -duration=500 -alpha=1;
cgssPerform:live -id=28;
cgssPerform:white_out -duration=0 -alpha=1;
setTextbox:hide -next;
changeBg:Bg_c3383.png -next;
playEffect:se/se_commu_clap_2.mp3;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-185 -duration=300 -ignoreDefault -next;
wait:300;
wait:4000;
cgssPerform:white_in -duration=500 -alpha=1;
cgssPerform:situation -text64=TElWReW+jA==;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
setTextbox:show -next;
李衣菜:ふぅー……。 -story_1000007_102.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=1000;
李衣菜:終わった…… -fontSize=medium -concat -notend -wait=1667;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:燃え尽きたぜ……。 -fontSize=medium -concat;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-185 -duration=300 -ignoreDefault -next;
wait:300;
changeFigure:chara_185/costume_00/chara_185_00_base.png -id=fig-185 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=0 -ignoreDefault -next;
changeFigure:chara_256/costume_00/chara_256_00_face_02.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-256 -kind=find_l -next;
輝子:よ、 -story_1000007_103.mp3 -fontSize=medium -notend -wait=333;
輝子:よかったよ…… -fontSize=medium -concat -notend -wait=1333;
輝子:うん……。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=0 -ignoreDefault -parallel -next;
美波:李衣菜ちゃん ! | -story_1000007_104.mp3 -fontSize=medium -notend -wait=833;
美波:輝いてたね…… -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-185 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
changeFigure:chara_185/costume_00/chara_185_00_face_02.png -id=fig-185 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=0 -ignoreDefault -next;
美波:とっても、 -fontSize=medium -concat -notend -wait=500;
cgssPerform:emote -target=fig-185 -kind=chord_r -next;
美波:キラキラしてた !  -fontSize=medium -concat;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=300 -ignoreDefault -next;
wait:300;
changeFigure:chara_178/costume_00/chara_178_00_face_05.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:ありがとう。 -story_1000007_105.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=667;
李衣菜:完璧じゃなかったけど、 -fontSize=medium -concat -notend -wait=1000;
李衣菜:今の私を伝えられたと思うよ。| -fontSize=medium -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:みんなのおかげでねっ !  -fontSize=medium -concat;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=300 -ignoreDefault -next;
wait:300;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ease=linear -ignoreDefault -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_185/costume_00/chara_185_00_face_02.png -id=fig-185 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=0 -ignoreDefault -next;
美波:うん !  -story_1000007_106.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-185 -ignoreDefault -parallel -skipNextCollect -next;
美波:| -fontSize=medium -concat -notend -wait=333;
changeFigure:chara_185/costume_00/chara_185_00_face_05.png -id=fig-185 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=0 -ignoreDefault -next;
美波:じゃあ、 -fontSize=medium -concat -notend -wait=667;
cgssPerform:emote -target=fig-185 -kind=find_l -next;
美波:私たちはメイク落としてきますね。| -fontSize=medium -concat -notend -wait=2000;
美波:お先に !  -fontSize=medium -concat;
setTransform:{"alpha":0,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
wait:300;
changeFigure:chara_198/costume_00/chara_198_00_face_02.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:見事な舞台であったわ !  -story_1000007_107.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
cgssPerform:emote -target=fig-198 -kind=chord_r -next;
wait:1167;
蘭子:さすが、 -fontSize=medium -concat -notend -wait=500;
蘭子:我が戦友よ ! | -fontSize=medium -concat -notend -wait=1000;
蘭子:闇に飲まれよ ! -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-198 -kind=flower_r -next;
say: -concat;
